Country;Longitude;Latitude
<null>;0;0
South Korea;128.168944;36.536236
Canada;-66.64175;45.96112
Philippines;120.981779;14.586788
Ireland;-6.260296;53.349801
<null>;0;0
Germany;7.205149;53.367447
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
United States;-122.268064;37.870313
Georgia;44.80145;41.693459
Canada;-79.38355;43.647938
<null>;0;0
Taiwan;120.930229;23.777978
Canada;-105.750596;55.585901
<null>;0;0
<null>;0;0
United Kingdom;-0.127647;51.5073
Ukraine;30.524136;50.450034
United States;-97.742806;30.268072
United States;-122.419359;37.779238
Belgium;4.35121;50.8551
<null>;0;0
<null>;0;0
Russia;37.617494;55.750446
<null>;0;0
Serbia;20.456897;44.817813
<null>;0;0
United States;-92.305998;30.937499
<null>;0;0
Canada;-79.38355;43.647938
<null>;0;0
<null>;0;0
Netherlands;6.569525;53.218414
China;120.204729;30.248786
<null>;0;0
Italy;12.646361;42.504154
Switzerland;6.146314;46.20477
<null>;0;0
<null>;0;0
<null>;0;0
United States;-118.472278;33.987703
Spain;-3.701219;40.421345
United States;-122.419359;37.779238
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
United States;-74.005994;40.712749
<null>;0;0
United Kingdom;0.123582;52.203482
Italy;9.188558;45.463945
United States;-121.918192;37.405145
Russia;96.669705;61.994573
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Taiwan;121.527097;25.044833
United States;-94.53228;38.811791
<null>;0;0
<null>;0;0
Canada;-123.11498;49.260975
<null>;0;0
<null>;0;0
India;72.58957;23.024553
United States;-122.232529;37.48628
<null>;0;0
Hong Kong;114.16255;22.279356
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Spain;-3.701219;40.421345
Japan;139.692526;35.68882
<null>;0;0
<null>;0;0
<null>;0;0
Australia;134.489563;-25.734968
<null>;0;0
<null>;0;0
Brazil;-46.647198;-23.55214
South Korea;126.978291;37.566679
Canada;-123.11498;49.260975
<null>;0;0
<null>;0;0
United States;-96.6859;35.486612
<null>;0;0
<null>;0;0
Russia;37.617494;55.750446
Belgium;4.633575;50.438696
<null>;0;0
<null>;0;0
<null>;0;0
Spain;2.16538;41.38723
<null>;0;0
United States;-121.526129;38.477405
India;72.589566;23.024553
Australia;144.96333;-37.814198
<null>;0;0
<null>;0;0
<null>;0;0
Indonesia;110.36541;-7.796369
Australia;134.489563;-25.734968
<null>;0;0
South Korea;126.978291;37.566679
<null>;0;0
<null>;0;0
Slovenia;14.694076;46.169458
<null>;0;0
China;120.318857;36.062713
<null>;0;0
<null>;0;0
United Kingdom;-0.127647;51.5073
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Brazil;-51.619789;-9.588903
United States;-97.922211;39.381266
<null>;0;0
New Caledonia;165.715489;-21.316338
<null>;0;0
<null>;0;0
Australia;134.489563;-25.734968
United States;-97.922211;39.381266
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
United Kingdom;-0.238667;52.374268
<null>;0;0
<null>;0;0
<null>;0;0
China;116.391276;39.906217
Russia;30.316229;59.938732
China;119.919998;28.470294
<null>;0;0
China;114.05471;22.535383
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Italy;12.646361;42.504154
<null>;0;0
Spain;-16.254088;28.469648
France;2.348392;48.853495
<null>;0;0
<null>;0;0
United States;-97.922211;39.381266
France;2.618787;47.824905
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Taiwan;121.53953;25.044743
Netherlands;5.613491;51.972466
Brazil;-51.619789;-9.588903
Russia;30.316229;59.938732
<null>;0;0
Russia;30.316229;59.938732
<null>;0;0
<null>;0;0
Singapore;103.808053;1.351616
Belgium;4.35121;50.8551
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Brazil;-51.619789;-9.588903
Russia;37.617494;55.750446
Netherlands;5.613491;51.972466
<null>;0;0
Spain;-3.701219;40.421345
Switzerland;8.541096;47.369733
<null>;0;0
<null>;0;0
Japan;139.692526;35.68882
<null>;0;0
<null>;0;0
China;121.469207;31.232276
<null>;0;0
Japan;139.692526;35.68882
<null>;0;0
<null>;0;0
Sri Lanka;79.854113;6.938747
<null>;0;0
India;80.08745;13.011595
New Zealand;176;-39
<null>;0;0
United States;-122.419359;37.779238
<null>;0;0
Japan;136.265043;35.203984
<null>;0;0
South Korea;126.978291;37.566679
<null>;0;0
<null>;0;0
South Korea;126.978291;37.566679
Argentina;-58.437089;-34.607568
<null>;0;0
<null>;0;0
United States;-122.330286;47.603243
Ukraine;30.524136;50.450034
<null>;0;0
Portugal;-8.611286;41.14789
Australia;134.489563;-25.734968
Romania;21.228022;45.757526
Portugal;-8.611286;41.14789
New Zealand;174.76591;-36.846996
United States;-105.604997;39.190246
<null>;0;0
<null>;0;0
South Korea;126.978291;37.566679
<null>;0;0
<null>;0;0
Japan;130.405135;33.589733
United States;-122.3939;37.7952
Puerto Rico;-66.462339;18.221329
Hong Kong;114.16255;22.279356
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
China;121.469207;31.232276
Australia;151.20695;-33.86873
<null>;0;0
<null>;0;0
China;101.901875;35.486703
<null>;0;0
Japan;139.692526;35.68882
United States;-74.389317;40.150248
<null>;0;0
Brazil;-46.647198;-23.55214
<null>;0;0
<null>;0;0
Slovenia;14.506929;46.050027
United States;-104.986109;39.741681
Russia;37.617494;55.750446
<null>;0;0
Germany;13.38886;52.517037
Netherlands;6.892192;52.220942
United States;-95.235917;38.967523
Japan;139.692526;35.68882
United States;-97.922211;39.381266
<null>;0;0
Netherlands;5.613491;51.972466
<null>;0;0
United States;-105.604997;39.190246
<null>;0;0
Spain;2.16538;41.38723
Japan;138.59223;36.386493
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
United States;-122.330286;47.603243
<null>;0;0
Australia;134.489563;-25.734968
Brazil;-51.619789;-9.588903
<null>;0;0
Slovakia;17.108387;48.1438
Ireland;-6.260296;53.349801
United States;-88.242664;40.11631
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Canada;-105.750596;55.585901
<null>;0;0
Switzerland;7.443638;46.948715
<null>;0;0
United States;-73.9497;40.6526
<null>;0;0
Taiwan;121.53953;25.044743
Thailand;101.017438;15.127333
<null>;0;0
<null>;0;0
<null>;0;0
Ukraine;30.524136;50.450034
<null>;0;0
Czech Republic;15.338412;49.742859
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Spain;-4.055685;41.294856
<null>;0;0
Germany;10.018343;51.133481
<null>;0;0
United States;-74.005994;40.712749
<null>;0;0
<null>;0;0
China;101.901875;35.486703
France;2.348392;48.853495
United States;-77.185524;38.777805
Brazil;-49.223583;-25.293516
<null>;0;0
Finland;24.941822;60.167507
Vietnam;105.854444;21.02945
<null>;0;0
United Kingdom;-2.36967;54.237933
Hong Kong;114.16255;22.279356
<null>;0;0
<null>;0;0
<null>;0;0
Austria;14.300144;47.607798
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
South Korea;128.168944;36.536236
<null>;0;0
United States;-122.419359;37.779238
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
United Kingdom;-0.127647;51.5073
<null>;0;0
<null>;0;0
United Arab Emirates;55.297558;25.25809
United States;-117.99892;33.678824
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Netherlands;5.613491;51.972466
<null>;0;0
Belgium;4.35121;50.8551
Netherlands;4.9;52.378
<null>;0;0
<null>;0;0
Netherlands;5.300821;51.690357
Germany;10.018343;51.133481
<null>;0;0
Italy;9.668917;45.695225
United States;-80.84309;35.227207
<null>;0;0
Japan;139.692526;35.68882
<null>;0;0
Germany;13.38886;52.517037
<null>;0;0
Europe;7.418962;43.732482
<null>;0;0
United States;-97.742806;30.268072
<null>;0;0
<null>;0;0
China;119.599204;33.779965
<null>;0;0
<null>;0;0
Germany;13.38886;52.517037
<null>;0;0
United States;-90.19835;38.627464
Romania;26.10272;44.436141
Canada;-73.74613;45.56172
India;78.476681;22.199166
Israel;34.841999;31.847261
<null>;0;0
<null>;0;0
Germany;13.38886;52.517037
Australia;153.0277;-27.469099
Japan;138.59223;36.386493
<null>;0;0
United States;-122.330286;47.603243
<null>;0;0
Japan;138.59223;36.386493
<null>;0;0
Norway;8.804821;61.248333
Germany;10.018343;51.133481
Germany;13.38886;52.517037
<null>;0;0
Europe;7.418962;43.732482
Japan;138.59223;36.386493
<null>;0;0
<null>;0;0
China;121.469207;31.232276
Netherlands;4.9;52.378
<null>;0;0
Switzerland;8.541096;47.369733
United Kingdom;-0.127647;51.5073
United States;-87.632362;41.881953
United States;-78.619053;37.677592
<null>;0;0
United States;-89.973175;30.032862
Germany;10.000654;53.550341
United Kingdom;-0.127647;51.5073
Japan;135.191751;34.69196
Nepal;84.4161;27.703074
United Kingdom;-2.36967;54.237933
Germany;11.575382;48.137108
Italy;7.681933;45.072838
Spain;-15.434029;28.136885
United States;-121.890608;37.336157
India;78.476681;22.199166
United Kingdom;-0.127647;51.5073
<null>;0;0
Bulgaria;23.320782;42.69489
India;78.476681;22.199166
Türkiye;27.13107;38.422455
United Kingdom;-2.36967;54.237933
China;101.901875;35.486703
China;114.288989;30.580944
<null>;0;0
Morocco;-7.621656;33.594074
United Kingdom;-2.36967;54.237933
United States;-97.742806;30.268072
Norway;10.397414;63.432697
Canada;-79.46433;46.309685
<null>;0;0
Germany;6.085183;50.775723
France;2.618787;47.824905
Canada;-79.24703;43.971313
<null>;0;0
<null>;0;0
France;2.348392;48.853495
Switzerland;8.234392;46.802496
Canada;-63.57128;44.6811
Germany;10.018343;51.133481
Italy;15.554921;38.191647
<null>;0;0
Russia;37.617494;55.750446
Canada;-123.11498;49.260975
South Korea;126.978291;37.566679
<null>;0;0
United Kingdom;-2.36967;54.237933
<null>;0;0
United States;-93.266096;44.976106
<null>;0;0
Japan;138.59223;36.386493
<null>;0;0
<null>;0;0
<null>;0;0
Germany;10.018343;51.133481
Canada;-84.253981;49.451564
<null>;0;0
Switzerland;8.234392;46.802496
Germany;13.38886;52.517037
United States;-123.261974;44.564639
United States;-74.389317;40.150248
Russia;37.54862;55.433582
Italy;12.646361;42.504154
Brazil;-46.647198;-23.55214
United States;-86.014717;40.045606
<null>;0;0
<null>;0;0
<null>;0;0
United States;-71.056804;42.35888
Türkiye;35.179593;39.060481
Poland;18.650743;54.350178
Bangladesh;90.38896;23.764288
Germany;8.401216;49.009716
Spain;-3.639881;40.318597
<null>;0;0
United States;-71.519334;42.141498
<null>;0;0
Canada;-79.38355;43.647938
Sweden;18.06902;59.324337
Japan;139.692526;35.68882
United States;-117.16016;32.713623
<null>;0;0
United States;-77.026954;38.994578
<null>;0;0
<null>;0;0
Canada;-73.5728;45.50283
Brazil;-51.619789;-9.588903
<null>;0;0
Germany;8.683012;50.110596
United States;-71.056804;42.35888
<null>;0;0
<null>;0;0
<null>;0;0
Australia;134.489563;-25.734968
<null>;0;0
United States;-117.87247;33.749077
Malaysia;101.694237;3.151696
Denmark;10.046297;55.963398
<null>;0;0
France;-1.681558;48.113247
United Kingdom;-3.526911;50.725562
<null>;0;0
Germany;10.306974;51.22131
Finland;22.266672;60.45069
Singapore;103.808053;1.351616
Germany;6.960162;50.93804
Poland;19.300636;52.12461
<null>;0;0
Netherlands;5.961482;52.215336
United States;-77.066753;39.153094
Canada;-113.90024;53.542694
United States;-85.489277;38.309085
<null>;0;0
<null>;0;0
Belgium;4.633575;50.438696
Italy;18.172291;40.3531
Argentina;-58.437089;-34.607568
<null>;0;0
United Kingdom;-0.127647;51.5073
<null>;0;0
Singapore;103.808053;1.351616
United States;-81.440244;41.311441
Norway;10.73897;59.91333
<null>;0;0
United States;-89.763911;44.713169
United States;-79.996754;40.439375
United States;-77.039386;38.90253
Germany;6.960162;50.93804
<null>;0;0
Spain;-4.055685;41.294856
United States;-92.36438;46.894215
<null>;0;0
<null>;0;0
United States;-71.096373;42.37967
France;2.330046;48.843089
<null>;0;0
<null>;0;0
Canada;-79.38355;43.647938
Czech Republic;16.606107;49.193878
New Zealand;171.7799;-41.838875
<null>;0;0
United States;-122.330286;47.603243
United States;-71.056804;42.35888
Germany;11.575968;48.136973
United States;-71.056804;42.35888
<null>;0;0
Poland;19.300636;52.12461
Hungary;19.040359;47.497994
Germany;11.575382;48.137108
<null>;0;0
France;3.87727;43.610073
India;88.35465;22.556843
Lithuania;25.282911;54.687046
United States;-118.254187;34.048051
United States;-121.890608;37.336157
Germany;9.288527;53.82571
United Kingdom;-0.127647;51.5073
<null>;0;0
Germany;13.38886;52.517037
<null>;0;0
<null>;0;0
United States;-102.410795;34.232965
<null>;0;0
<null>;0;0
<null>;0;0
United States;-73.9497;40.6526
Canada;-79.38355;43.647938
Switzerland;7.443638;46.948715
Germany;11.575382;48.137108
<null>;0;0
Germany;13.38886;52.517037
India;78.476681;22.199166
France;2.348392;48.853495
United States;-122.330286;47.603243
Brazil;-46.647198;-23.55214
<null>;0;0
Switzerland;8.541096;47.369733
United States;-122.330286;47.603243
France;2.348392;48.853495
<null>;0;0
<null>;0;0
<null>;0;0
United Kingdom;-0.127647;51.5073
<null>;0;0
India;85.83854;20.260355
India;78.476681;22.199166
Japan;139.692526;35.68882
<null>;0;0
Malaysia;101.694237;3.151696
South Korea;126.978291;37.566679
<null>;0;0
India;77.209006;28.613895
Italy;11.876048;45.40779
Switzerland;8.541096;47.369733
<null>;0;0
United Kingdom;-2.181261;53.016201
India;78.476681;22.199166
Japan;138.59223;36.386493
United States;-71.960326;42.32047
<null>;0;0
Spain;-3.701219;40.421345
<null>;0;0
United States;-81.65535;30.326472
Germany;13.38886;52.517037
<null>;0;0
United States;-112.075098;33.44823
<null>;0;0
Indonesia;106.827216;-6.175554
Netherlands;5.437163;51.887592
<null>;0;0
United States;-122.678367;45.515197
<null>;0;0
United States;-78.638148;35.779557
<null>;0;0
United States;-111.849205;40.387879
Thailand;98.98588;18.788278
United States;-118.24068;33.75804
Germany;13.38886;52.517037
United States;-97.922211;39.381266
Japan;139.692526;35.68882
Japan;138.59223;36.386493
<null>;0;0
Germany;11.575968;48.136973
Denmark;10.046297;55.963398
<null>;0;0
Malaysia;102.27572;4.496643
Spain;-0.375984;39.47132
Ireland;-6.260296;53.349801
Ireland;-6.260296;53.349801
United States;-88.154672;41.836066
India;77.591301;12.979101
Belgium;5.57342;50.645138
United Kingdom;-0.127647;51.5073
<null>;0;0
Vietnam;106.701756;10.775844
United Kingdom;-2.36967;54.237933
United States;-87.682554;39.610399
France;-1.681558;48.113247
<null>;0;0
Denmark;12.569734;55.675313
France;3.063554;50.6363
Poland;19.300636;52.12461
Australia;134.489563;-25.734968
Europe;7.418962;43.732482
United States;-87.632362;41.881953
<null>;0;0
<null>;0;0
<null>;0;0
Canada;-123.11498;49.260975
<null>;0;0
United States;-122.330286;47.603243
United States;-97.922211;39.381266
<null>;0;0
Germany;10.018343;51.133481
United States;-74.005994;40.712749
United States;-93.496782;42.086951
New Zealand;174.77672;-41.28559
Israel;34.7819;32.08532
<null>;0;0
<null>;0;0
Germany;12.375101;51.34083
South Korea;126.978291;37.566679
United States;-122.330286;47.603243
China;120.580269;31.301138
<null>;0;0
<null>;0;0
<null>;0;0
China;106.547877;29.56474
Italy;11.256129;43.771484
United States;-74.005994;40.712749
Germany;13.738695;51.049072
<null>;0;0
Netherlands;5.613491;51.972466
United Kingdom;-0.127647;51.5073
Singapore;103.808053;1.351616
Germany;11.575382;48.137108
Germany;13.738695;51.049072
France;7.136152;43.67001
United Kingdom;-0.127647;51.5073
Russia;37.91635;59.129276
United States;-75.166853;39.952756
<null>;0;0
United States;-98.822319;31.803973
<null>;0;0
Canada;-73.5728;45.50283
Singapore;103.808053;1.351616
United States;-95.235917;38.967523
<null>;0;0
United States;-122.330286;47.603243
Ireland;-6.260296;53.349801
Sweden;18.06902;59.324337
United States;-97.742806;30.268072
Canada;-105.750596;55.585901
United States;-119.699375;37.07436
Spain;-3.669982;43.468487
<null>;0;0
<null>;0;0
Australia;115.85805;-31.951263
United States;-73.9497;40.6526
United Kingdom;-0.127647;51.5073
<null>;0;0
United States;-122.419359;37.779238
<null>;0;0
<null>;0;0
United States;-122.678367;45.515197
United States;-122.27058;37.805306
<null>;0;0
<null>;0;0
<null>;0;0
Spain;-4.055685;41.294856
India;72.87872;19.077793
<null>;0;0
Denmark;10.206425;56.15581
<null>;0;0
India;77.591301;12.979101
<null>;0;0
<null>;0;0
Argentina;-54.624896;-26.402559
Australia;134.489563;-25.734968
France;1.445711;43.60372
<null>;0;0
<null>;0;0
India;78.476681;22.199166
Singapore;103.808053;1.351616
<null>;0;0
United States;-118.254187;34.048051
<null>;0;0
Australia;153.0277;-27.469099
Japan;139.692526;35.68882
Canada;-123.11498;49.260975
India;77.20877;28.613928
United Kingdom;-0.127647;51.5073
<null>;0;0
<null>;0;0
Malaysia;102.239979;6.12584
China;114.05471;22.535383
France;1.445711;43.60372
<null>;0;0
Brazil;-51.619789;-9.588903
<null>;0;0
<null>;0;0
United States;-73.95709;40.789352
United Kingdom;-0.127647;51.5073
Germany;7.220008;51.481731
Ukraine;31.320283;49.322794
Australia;134.489563;-25.734968
India;78.476681;22.199166
Canada;-73.5728;45.50283
<null>;0;0
Germany;10.018343;51.133481
Germany;8.806355;53.075363
United Kingdom;-0.127647;51.5073
United States;-97.922211;39.381266
Australia;151.20695;-33.86873
<null>;0;0
<null>;0;0
Czech Republic;14.422954;50.08584
United States;-79.996754;40.439375
Canada;-84.253981;49.451564
France;2.618787;47.824905
Germany;13.38886;52.517037
<null>;0;0
United Kingdom;-0.666645;50.876846
Sweden;18.06902;59.324337
<null>;0;0
Ukraine;30.736872;46.48423
<null>;0;0
<null>;0;0
Netherlands;5.613491;51.972466
<null>;0;0
United Kingdom;-0.127647;51.5073
United States;-74.005994;40.712749
Spain;-4.055685;41.294856
<null>;0;0
Austria;16.372504;48.208354
<null>;0;0
United States;-71.056804;42.35888
United States;-78.577437;42.709329
Canada;-76.48418;44.23184
United States;-86.127733;40.042744
United States;-122.3939;37.7952
United States;-118.254187;34.048051
<null>;0;0
<null>;0;0
United States;-71.096373;42.37967
<null>;0;0
<null>;0;0
United States;-74.005994;40.712749
Belgium;5.57342;50.645138
France;2.618787;47.824905
United States;-156.00519;19.646376
Poland;17.03056;51.11029
<null>;0;0
United Kingdom;-0.127647;51.5073
Sweden;17.675409;64.964875
United States;-97.922211;39.381266
<null>;0;0
United States;-122.678367;45.515197
Italy;8.614074;44.913277
Netherlands;4.9;52.378
<null>;0;0
<null>;0;0
Germany;8.694518;49.409136
<null>;0;0
Germany;10.018343;51.133481
Australia;151.20695;-33.86873
<null>;0;0
Brazil;-51.227745;-30.031567
United States;-122.330286;47.603243
<null>;0;0
Germany;10.000654;53.550341
United States;-122.362767;37.555383
Taiwan;120.930229;23.777978
United States;-94.169404;35.633172
Netherlands;5.118906;52.091908
Thailand;101.017438;15.127333
<null>;0;0
United States;-122.16095;37.444508
<null>;0;0
United States;-119.119963;46.207643
<null>;0;0
United States;-87.632362;41.881953
Japan;139.692526;35.68882
Japan;139.692526;35.68882
<null>;0;0
Germany;13.38886;52.517037
Finland;24.941822;60.167507
Singapore;103.808053;1.351616
Poland;16.93123;52.407333
United States;-93.160165;44.455118
<null>;0;0
United States;-71.056804;42.35888
<null>;0;0
China;121.469207;31.232276
South Africa;28.042114;-26.204678
Poland;21.016317;52.23072
United States;-71.578305;43.689888
Russia;96.669705;61.994573
Spain;-4.055685;41.294856
<null>;0;0
China;121.469207;31.232276
Italy;8.614074;44.913277
<null>;0;0
United States;-122.268064;37.870313
<null>;0;0
United States;-121.526129;38.477405
<null>;0;0
Taiwan;121.53953;25.044743
United States;-122.27058;37.805306
<null>;0;0
Brazil;-51.619789;-9.588903
United States;-122.027166;36.97331
United States;-77.306605;38.846266
United States;-82.03363;28.944465
United States;-74.005994;40.712749
United States;-72.675888;41.763816
Italy;11.344672;44.495735
<null>;0;0
<null>;0;0
<null>;0;0
United States;-97.922211;39.381266
Denmark;12.569734;55.675313
China;106.547877;29.56474
United States;-122.419359;37.779238
United States;-119.699375;37.07436
<null>;0;0
Sweden;18.06902;59.324337
France;4.832619;45.766106
Australia;151.77478;-32.926773
Spain;-4.055685;41.294856
United States;-122.419359;37.779238
Canada;-123.36747;48.426594
United States;-93.266096;44.976106
<null>;0;0
<null>;0;0
Ukraine;31.320283;49.322794
India;88.35465;22.556843
<null>;0;0
United States;-104.986109;39.741681
Germany;8.216303;53.137445
Netherlands;4.9;52.378
<null>;0;0
United States;-122.027166;36.97331
Norway;10.397414;63.432697
United States;-122.330286;47.603243
United States;-122.678367;45.515197
Canada;-123.11498;49.260975
United States;-122.419359;37.779238
United States;-122.419359;37.779238
Netherlands;4.9;52.378
Spain;-5.492661;36.185135
United States;-87.632362;41.881953
Australia;144.96333;-37.814198
United States;-88.242664;40.11631
United States;-122.3939;37.7952
United States;-122.678367;45.515197
United States;-121.526129;38.477405
Australia;144.96333;-37.814198
United States;-74.040546;41.00266
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Canada;-80.52237;43.465187
<null>;0;0
Sweden;13.001223;55.60456
United States;-79.055784;35.913146
United Kingdom;-2.36967;54.237933
<null>;0;0
Australia;137.25;-35.833333
France;2.348392;48.853495
New Zealand;171.7799;-41.838875
United States;-80.1919;25.773357
Iceland;-18.605467;64.997588
United States;-71.104;42.365588
India;78.476681;22.199166
Germany;11.575968;48.136973
Mexico;-103.72789;19.24344
<null>;0;0
United States;-73.599302;41.398077
<null>;0;0
Portugal;-8.519279;41.40669
Canada;-123.11498;49.260975
United States;-70.2525;43.655927
Sweden;17.675409;64.964875
France;2.348392;48.853495
<null>;0;0
<null>;0;0
United States;-80.17562;34.71038
China;114.05471;22.535383
Canada;-105.750596;55.585901
Norway;11.259859;63.758119
Germany;13.38886;52.517037
<null>;0;0
Japan;139.692526;35.68882
United States;-105.278683;40.01816
United States;-74.005994;40.712749
France;2.348392;48.853495
United States;-73.9497;40.6526
Brazil;-38.482414;-12.982129
Germany;9.180013;48.778449
United Kingdom;-2.36967;54.237933
Europe;7.418962;43.732482
United Kingdom;-0.127647;51.5073
United States;-72.89527;41.824487
United States;-119.699375;37.07436
United States;-119.699375;37.07436
United Kingdom;-0.127647;51.5073
Germany;13.38886;52.517037
<null>;0;0
Singapore;103.808053;1.351616
<null>;0;0
Brazil;-35.88519;-7.220006
United States;-122.419359;37.779238
Poland;16.93123;52.407333
<null>;0;0
<null>;0;0
Germany;13.38886;52.517037
Sweden;11.966936;57.703545
Trinidad and Tobago;-61.253176;10.468643
<null>;0;0
Germany;9.434199;54.789356
Argentina;-58.437089;-34.607568
France;2.348392;48.853495
<null>;0;0
United States;-118.254187;34.048051
United Kingdom;-1.258646;51.75355
<null>;0;0
<null>;0;0
India;77.67368;12.99879
United States;-122.419359;37.779238
Thailand;100.493509;13.752494
Spain;2.16538;41.38723
<null>;0;0
Italy;12.646361;42.504154
Spain;-3.701219;40.421345
<null>;0;0
United States;-112.075098;33.44823
Taiwan;121.53953;25.044743
<null>;0;0
<null>;0;0
South Korea;126.978291;37.566679
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Israel;34.841999;31.847261
United States;-71.960326;42.32047
India;78.476681;22.199166
United States;-82.03363;28.944465
China;120.204729;30.248786
China;114.05471;22.535383
Canada;-105.750596;55.585901
United States;-119.699375;37.07436
<null>;0;0
China;101.901875;35.486703
United States;-79.996754;40.439375
United States;-118.254187;34.048051
<null>;0;0
Czech Republic;14.422954;50.08584
<null>;0;0
United Kingdom;-0.127647;51.5073
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Ireland;-6.260296;53.349801
Netherlands;5.613491;51.972466
Finland;24.941822;60.167507
United States;-122.330286;47.603243
United States;-122.419359;37.779238
Finland;25.473366;65.01213
Czech Republic;16.606107;49.193878
United States;-94.578631;39.098485
<null>;0;0
Norway;10.73897;59.91333
<null>;0;0
United Kingdom;-0.127647;51.5073
United Kingdom;-2.36967;54.237933
<null>;0;0
<null>;0;0
Poland;19.300636;52.12461
United Kingdom;-0.127647;51.5073
United States;-74.005994;40.712749
<null>;0;0
United States;-77.039386;38.90253
Germany;13.38886;52.517037
United States;-72.726243;41.626142
Japan;139.692526;35.68882
Canada;-105.750596;55.585901
Germany;10.018343;51.133481
Canada;-75.69779;45.420204
Poland;16.93123;52.407333
Sweden;18.06902;59.324337
<null>;0;0
United States;-122.419359;37.779238
United Kingdom;-2.36967;54.237933
Canada;-125.022797;55.171215
Portugal;-8.425402;41.55065
United States;-84.389855;33.750801
<null>;0;0
Italy;8.611148;45.81407
<null>;0;0
United States;-122.419359;37.779238
<null>;0;0
<null>;0;0
United States;-87.632362;41.881953
United States;-105.604997;39.190246
United States;-94.578631;39.098485
<null>;0;0
Thailand;100.493509;13.752494
Brazil;-43.209934;-22.909534
<null>;0;0
United States;-105.117775;38.389922
United States;-74.005994;40.712749
United States;-95.363433;29.760496
United Kingdom;-2.36967;54.237933
<null>;0;0
United States;-122.182998;37.453527
Germany;7.629553;51.96083
United Kingdom;-2.36967;54.237933
Germany;10.018343;51.133481
<null>;0;0
United States;-96.701189;40.809193
United States;-122.678367;45.515197
United States;-111.889779;40.762759
United States;-122.298958;37.89027
United States;-122.419359;37.779238
Brazil;-46.647198;-23.55214
United States;-122.330286;47.603243
<null>;0;0
Netherlands;5.613491;51.972466
<null>;0;0
Nepal;81.666285;29.120317
United Kingdom;-0.127647;51.5073
<null>;0;0
<null>;0;0
Australia;134.489563;-25.734968
United Kingdom;-0.127647;51.5073
Brazil;-46.647198;-23.55214
<null>;0;0
Germany;12.375101;51.34083
Germany;10.018343;51.133481
United States;-122.419359;37.779238
<null>;0;0
United States;-104.819883;41.135453
United States;-120.139629;39.172059
<null>;0;0
India;77.67368;12.99879
United States;-98.822319;31.803973
Sweden;18.06902;59.324337
United States;-87.37111;38.046899
Canada;-73.5728;45.50283
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Belgium;4.43533;51.194324
United States;-121.88075;37.304776
India;80.2427;13.050513
United States;-70.895674;42.521444
<null>;0;0
Finland;24.941822;60.167507
Hong Kong;114.16255;22.279356
<null>;0;0
France;4.832619;45.766106
Canada;-123.11498;49.260975
Japan;139.692526;35.68882
Canada;-79.38355;43.647938
United States;-97.922211;39.381266
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
United States;-78.477477;38.030395
United States;-122.419359;37.779238
Portugal;-9.14305;38.7173
United States;-73.9497;40.6526
United States;-122.419359;37.779238
Czech Republic;16.606107;49.193878
<null>;0;0
United States;-74.005994;40.712749
<null>;0;0
United Kingdom;-2.597298;51.453802
United States;-122.419359;37.779238
United States;-97.922211;39.381266
United Kingdom;-0.127647;51.5073
Portugal;-8.562731;39.600995
Japan;139.692526;35.68882
United States;-122.419359;37.779238
<null>;0;0
United States;-119.699375;37.07436
United States;-81.690317;41.501377
Japan;140.120239;35.609819
<null>;0;0
Japan;139.692526;35.68882
<null>;0;0
<null>;0;0
Netherlands;5.613491;51.972466
<null>;0;0
<null>;0;0
United Kingdom;-0.127647;51.5073
Sweden;13.001223;55.60456
United Kingdom;-1.902691;52.479699
United Kingdom;-0.127647;51.5073
United States;-112.075098;33.44823
Brazil;-46.647198;-23.55214
United States;-122.528389;37.972158
Sweden;18.06902;59.324337
